carrier,year,flight,arr_delay
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3538,11
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3538,11
9E,2013,4105,-2
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3843,-1
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3843,-1
9E,2013,3369,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,4088,-17
9E,2013,3538,11
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3372,13
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3369,-5
9E,2013,3372,13
9E,2013,3538,11
9E,2013,3338,5
9E,2013,3372,13
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3843,-1
9E,2013,3538,11
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,4088,-17
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3830,-4
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3830,-4
9E,2013,3372,13
9E,2013,3830,-4
9E,2013,3830,-4
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3538,11
9E,2013,4088,-17
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,3538,11
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,3538,11
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,3286,3
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,3538,11
9E,2013,4105,-2
9E,2013,3538,11
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,4105,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,4105,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,4105,-2
9E,2013,3295,-2
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3843,-1
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3792,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3338,5
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3369,-5
9E,2013,3338,5
9E,2013,3538,11
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3459,-8
9E,2013,3459,-8
9E,2013,3372,13
9E,2013,3459,-8
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3372,13
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,3321,39
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3372,13
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3321,39
9E,2013,4088,-17
9E,2013,4088,-17
9E,2013,3321,39
9E,2013,3321,39
9E,2013,4088,-17
9E,2013,3331,-33
9E,2013,3372,13
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,4088,-17
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3651,66
9E,2013,4088,-17
9E,2013,3651,66
9E,2013,4088,-17
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3538,11
9E,2013,3286,3
9E,2013,4088,-17
9E,2013,3286,3
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3830,-4
9E,2013,3321,39
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3651,66
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3830,-4
9E,2013,3651,66
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3372,13
9E,2013,3651,66
9E,2013,3321,39
9E,2013,3372,13
9E,2013,3538,11
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
9E,2013,3286,3
